"共有商品 68 樣，熱賣 12，圖片 68，討論 16，價格異動 21

Celeron DC-E3400雙核心，2.6GHz/1M/800/45奈米, $1380 ★
Intel 第二代Core I7-2600K 3.4GHz(Turbo 3.8GHz)/HD3000 GPU, $9950 ◆ ★
Intel 第二代Core I7-2600K 3.4GHz(Turbo 3.8GHz)/HD3000 GPU~搭機價~, $9850 ◆ ★ 熱賣

AMD AM3 AthlonII X2-250/3.0G/65W/45nm/L2 Cache 1MB*2, $1720 ★
AMD AM3 AthlonII X2-250/3.0G/65W/45nm/L2 Cache 1MB*2 ~搭機價~, $1600 ★ 熱賣
AMD AM3 AthlonII X2-255/3.1G/65W/45nm/L2 Cache 1MB*2, $1790 ★
AMD AM3 AthlonII X2-255/3.1G/65W/45nm/L2 Cache 1MB*2 ~搭機價~, $1690 ★
AMD AM3 AthlonII X2-260/3.2G/65W/45nm/L2 Cache 1MB*2, $1940 ★
AMD AM3 AthlonII X2-260/3.2G/65W/45nm/L2 Cache 1MB*2 ~搭機價~, $1800 ★
AMD AM3 AthlonII X2-265/3.3G/65W/45nm/L2 Cache 1MB*2, $2050 ★
AMD AM3 AthlonII X2-265/3.3G/65W/45nm/L2 Cache 1MB*2 ~搭機價~, $2000 ★
AMD AM3 AthlonII X3-450/3.2G/95W/45nm/L2 Cache 512KB*3, $2280 ★
AMD AM3 AthlonII X3-450/3.2G/95W/45nm/L2 Cache 512KB*3 ~搭機價~, $2200 ★ 熱賣
AMD AM3 AthlonII X3-455/3.3G/95W/45nm/L2 Cache 512KB*3, $2600 ★
AMD AM3 AthlonII X3-455/3.3G/95W/45nm/L2 Cache 512KB*3 ~搭機價~, $2550 ★
AMD AM3 AthlonII X4-640/3.0G/95W/45nm/L2 Cache 512KB*4(C3版), $2900 ★
AMD AM3 AthlonII X4-640/3.0G/95W/45nm/L2 Cache 512KB*4 ~搭機價~, $2800 ★ 熱賣
AMD AM3 AthlonII X4-645/3.1G/95W/45nm/L2 Cache 512KB*4(C3版), $3300↘$3250 ★
AMD AM3 AthlonII X4-645/3.1G/95W/45nm/L2 Cache 512KB*4 ~搭機價~, $3250↘$3150 ★
AMD AM3 PhenomII 四核X4-840/3.2G/95W/45nm/L1:128*4.L2:512*4(C3版), $3380 ★
AMD AM3 PhenomII 四核X4-840/3.2G/95W/45nm/L1:128*4.L2:512*4~搭機價~, $3300 ★
AMD AM3 PhenomII 四核X4-905E散裝+FAN/2.5G/65W 唯一四核低功粍~1年保, $3400 ★
AMD AM3 PhenomII 四核X4-905E散裝+FAN/2.5G/65W/45nm ~搭機價~, $3300 ★
AMD AM3 PhenomII 四核X4-955黑盒/3.2G/125W/45nm/L2+L3=8MB(C3版), $4100 ★
AMD AM3 PhenomII 四核X4-955黑盒/3.2G/125W/45nm/L2+L3=8MB ~搭機價~, $4000 ★ 熱賣
AMD AM3 PhenomII 四核X4-965黑盒/3.4G/125W/45nm/L2+L3=8MB(C3版), $4700 ★
AMD AM3 PhenomII 四核X4-965黑盒/3.4G/125W/45nm/L2+L3=8MB ~搭機價~, $4650 ★
AMD AM3 PhenomII 四核X4-970黑盒/3.5G/125W/45nm/L2+L3=8MB(C3版), $5200 ★
AMD AM3 PhenomII 四核X4-970黑盒/3.5G/125W/45nm/L2+L3=8MB ~搭機價~, $5150 ★
AMD AM3 PhenomII 四核X4-975黑盒/3.6G/125W/45nm/L2+L3=8MB(C3版), $5800 ★
AMD AM3 PhenomII 四核X4-975黑盒/3.6G/125W/45nm/L2+L3=8MB ~搭機價~, $5650 ★
AMD AM3 Phenom II六核X6-1055T盒裝/2.8G(Turbo 3.3GHz)/L2+L3=9MB , $5250↗$5320 ★
AMD AM3 Phenom II六核X6-1055T盒裝/2.8G(Turbo 3.3GHz)  ~搭機價~, $5150 ★ 熱賣
AMD AM3 Phenom II六核X6-1075T盒裝/3.0G(Turbo 3.5GHz)/L2+L3=9MB , $5800↘$5750 ★
AMD AM3 Phenom II六核X6-1075T盒裝/3.0G(Turbo 3.5GHz) ~搭機價~, $5650 ★
AMD AM3 Phenom II六核X6-1090T黑盒裝/3.2G(Turbo 3.6GHz)/L2+L3=9MB , $6350 ★
AMD AM3 Phenom II六核X6-1090T黑盒裝/3.2G(Turbo 3.6GHz)  ~搭機價~, $6250 ★
AMD AM3 Phenom II六核X6-1100T黑盒裝/3.3G(Turbo 3.7GHz)/L2+L3=9MB , $7400↘$7350 ★
AMD AM3 Phenom II六核X6-1100T黑盒裝/3.3G(Turbo 3.7GHz)  ~搭機價~, $7300↘$7250 ★


篩選條件：清除


廠牌：

Intel
AMD
腳座：

775
1366
1155
1156
AM3





12345678910"
