"共有商品 59 樣，熱賣 5，圖片 59，討論 12，價格異動 12

Intel 第三代Pentium G2030【雙核】3.0GHZ/3M快取/55W, $1750 ★

Intel 第四代 R. Celeron G1840【雙核】2.8GHZ/2M快取/54W, $1190↘$1140 ★
Intel 第四代 R. Celeron G1850【雙核】2.9GHZ/2M快取/54W, $1290 ★
Intel 第四代 R. Pentium G3240【雙核】3.1GHZ/3M快取/54W, $1850↘$1840 ★
Intel 第四代 R. Pentium G3250【雙核】3.2GHZ/3M快取/53W, $1950 ★
Intel 第四代 R. Pentium G3258【雙核】3.2GHz/3M快取/53W【20週年不鎖頻 】, $2050 ◆ ★
Intel 第四代Pentium G3420【雙核】3.2GHZ/3M快取/54W, $1990↘$1980 ★
Intel 第四代 R. Pentium G3450【雙核】3.4GHZ/3M快取/54W, $2650↘$2600 ★
Intel 第四代 R. I3-4150【雙核】3.5GHz/3M快取/HD4400/54W, $3450↘$3430 ★
Intel 第四代 R. I3-4160【雙核】3.6GHz/3M快取/HD4400/54W, $3600↘$3550 ★
Intel 第四代 R. I3-4360【雙核】3.7GHz/4M快取/HD4600/54W, $4550 ★
Intel 第四代 I5-4440【四核】3.1GHz(↑3.3GHz)/6M快取/HD4600/84W, $5490 ◆ ★
Intel 第四代 R. I5-4460【四核】3.2GHz(↑3.4GHz)/6M快取/HD4600/84W, $5700 ★ 熱賣
Intel 第四代 R. I5-4460【四核】3.2GHz(↑3.4GHz)/6M快取/HD4600【搭機價】, $5650 ★ 熱賣
Intel 第四代 R. I5-4590【四核】3.3GHz(↑3.7GHz)/6M快取/HD4600/84W, $6250 ★
Intel 第四代 R. I5-4690【四核】3.5GHz(↑3.9GHz)/6M快取/HD4600/84W, $6820 ★
Intel 第四代 R. I5-4690K【四核】3.5GHz(↑3.9GHz)/6M快取/HD4600/88W, $7500↘$7490 ◆ ★
Intel 第四代 R. I7-4790【四核】3.6GHz(↑4GHz)/8M快取/HD4600/84W, $9600 ★
Intel 第四代 R. I7-4790【四核】3.6GHz(↑4GHz)/8M快取/HD4600/84W【搭機價】, $9500 ★
Intel 第四代 R. I7-4790K【四核】4.0GHz(↑4.4GHz)/8M快取/HD4600/88W, $10800↘$10650 ★

Intel Xeon R. E3-1231 V3【四核】3.4GHz(↑3.8G)/8M快取/無內顯, $7850 ★

Intel Core I7-4820K【四核】3.7GHz(↑3.9GHz)/10M快取/130W(相容於X79), $10100 ★

Intel I7-5820K (Haswell-E)【六核】3.3GHz(↑3.8GHz)/15M/140W(相容於X99), $12700 ★
Intel I7-5930K (Haswell-E)【六核】3.5GHz(↑4.0GHz)/15M/140W(相容於X99), $18900↘$18800 ★
Intel I7-5960X (Haswell-E)【八核】3.0GHz(↑3.3GHz)/20M/140W(相容於X99), $32700↘$32600 ◆ ★
INTEL BXTS13A 盒裝原廠風扇 (適用I7-5820K、5930K、5960X), $990 ★

Intel Xeon E5-2620 V2【六核】2.1GHz(↑2.6GHz)/15M快取/80W(相容於X79), $12600 ★

AMD FX4200【四核】3.3G(↑3.9G)/125W/L3 8MB, $1990 ★
AMD FX4300【四核】3.8G(↑4.0G)/95W/L3 4MB【紅綠配省$50】, $2239 ★
AMD FX6300【六核】3.5G(↑4.1G)/95W/L3 8MB【紅綠配$100】(送 AMD遊戲卡), $3100 ★
AMD FX8320E【八核】3.2G(↑4.0G)/95W/L3 8MB (送 AMD 五選一遊戲卡), $4390 ★
AMD FX8320【八核】3.5G(↑4.0G)/125W/L3 8MB (送 AMD 五選一遊戲卡), $4390 ★
AMD FX8350【八核】4.0G(↑4.2G)/125W/L3 8MB (送 AMD 五選一遊戲卡), $5290 ★
AMD FX8370E【八核】3.3G(↑4.3G)/95W/L3 8MB (送 AMD 五選一遊戲卡), $5890 ◆ ★
AMD FX8370【八核】4.0G(↑4.3G)/125W/L3 8MB (送 AMD 五選一遊戲卡), $5890 ★
AMD FX9370無風扇版本【八核】4.4G(↑4.7G)/220W【台北】 (送 AMD 遊戲卡), $6300 ★
AMD FX9370【八核】4.4G(↑4.7G)/220W【含C.M水冷】 (送 AMD 五選一遊戲卡), $8200 ★
AMD FX9590【八核】4.7G(↑5.0G)/220W【含C.M水冷】 (送 AMD 五選一遊戲卡), $8800 ★

AMD Sempron 2650【雙核】1.45G/HD8240/1M快取/25W/28nm【紅綠省$100】, $1000 ◆ ★
AMD Sempron 3850【四核】1.3G/HD8280/2M快取/25W/28nm【紅綠省$50】, $1150 ◆ ★
AMD Athlon 5150【四核】1.6G/HD8400/2M快取/25W/28nm【紅綠省$100】, $1470 ◆ ★
AMD Athlon 5350【四核】2.05G/HD8400/2M快取/25W/28nm【紅綠省$100】, $1790 ◆ ★

AMD A4-6300【雙核】3.7G(↑3.9G)/HD8370/1M快取/65W/32nm, $1090 ★
AMD A4-7300 【雙核】3.8G(↑4G)/HD8470/1M快取/65W/32nm【紅綠配$50】, $1280 ★
AMD A6-6400K【雙核】3.9G(↑4.1G)/HD8470/1M快取/65W/32nm, $1450 ★ 熱賣
AMD X4-740【四核】3.2G(↑3.7G)/4M快取/65W/32nm/無內顯, $1800 ★
AMD X4-750K【四核】3.4G(↑4.0G)/4M快取/100W/32nm/無內顯 (送AMD遊戲卡), $1870 ◆ ★ 熱賣
AMD X4-760K【四核】3.8G(↑4.1G)/4M快取/100W/32nm/無內顯, $2150↘$1930 ★
AMD A8-5600K【四核】3.6G(↑3.9G)/HD7560/4M快取/100W/32nm【紅綠配$100】, $2530 ◆ ★
AMD A8-6600K【四核】3.9G(↑4.2G)/HD8570/4M快取/100W/32nm, $2890 ◆ ★
AMD A10-6790K【四核】4.0G(↑4.3G)/HD8670/4M/【紅綠省200】, $3750 ★
AMD A10-6800K【四核】4.1G(↑4.4G)/HD8670/4M【紅綠配$100】, $3760 ★

AMD A6-7400K【雙核】3.5G(↑3.9G)/Radeon R5/1M/65W/28nm【紅綠配$100】, $1800 ★
AMD X4-860K 【四核】3.7G(↑4G)/4M快取/95W/28nm/無內顯, $2200↘$1990 ★
AMD A8-7600【四核】3.1G(↑3.8G)/4M/65W/28nm, $2950 ★
AMD A8-7600 + 微星 A88X-G43 (CPU+MB 合購省很大 現省 850), $4990 ★
AMD A10-7700K【四核】3.4G(↑3.8G)/4M/95W/28nm, $3890 ★
AMD A10-7800【四核】3.5G(↑3.9G)/4M/65W/28nm【紅綠配$150】, $4250 ★
AMD A10-7850K【四核】3.7G(↑4G)/4M/95W/28nm, $4490 ★ 熱賣



篩選條件：清除 　 　價格：
＄ 以上 ∼
＄ 以下


 
廠牌：

Intel
AMD
腳座：

1150
1155
2011

AM1
AM3
AM3+

FM1
FM2
FM2+




12345678910"
